2015,3,25,17.5,1,0,9.25,0,104.77,0
2015,3,26,17.5,-2,0,7.75,0,85.126,0
2015,3,27,20,-2.5,0,8.75,0,78.578,0
2015,3,28,22,-1.5,0,10.25,0,85.126,0
2015,3,29,22.5,0.5,0,11.5,0,98.222,0
2015,3,30,21.5,1.5,0,11.5,0,104.77,0
2015,3,31,21,2,0,11.5,0,111.32,0
2015,4,1,19.5,5,0,12.25,0,144.06,0
2015,4,2,17.5,2,0,9.75,0,117.87,0
2015,4,3,15.5,-3.5,0,6,0,78.578,0
2015,4,4,16,-3.5,0,6.25,0,72.03,0
2015,4,5,17.5,0.5,0,9,0,98.222,0
2015,4,6,16.5,3,0,9.75,0,124.41,0
2015,4,7,15,3.5,0,9.25,0,130.96,0
2015,4,8,13.5,0.5,0,7,0,104.77,0
2015,4,9,14.5,-6.5,0,4,0,58.933,0
2015,4,10,15.5,-5,0,5.25,0,65.481,0
2015,4,11,17.5,-1,0,8.25,0,85.126,0
2015,4,12,19,0,0,9.5,0,91.674,0
2015,4,13,20.5,-1.5,0,9.5,0,78.577,0
2015,4,14,20,1,0,10.5,0,91.674,0
2015,4,15,16,-2,0,7,0,78.578,0
2015,4,16,9.5,-8,0,0.75,0,52.385,0
2015,4,17,10.5,-6.5,1,2,0.1,58.933,0
2015,4,18,15,-0.5,0,7.25,0,91.674,0
2015,4,19,18.5,-1,0,8.75,0,78.578,0
2015,4,20,19,-0.5,0,9.25,0,85.126,0
2015,4,21,19,1.5,0,10.25,0,98.222,0
2015,4,22,17.5,0,0,8.75,0,91.674,0
2015,4,23,16,-1.5,0,7.25,0,78.578,0
2015,4,24,13,1,0,7,0,104.77,0
2015,4,25,10.5,3.5,6,7,0.6,130.96,0
2015,4,26,11,1,12,6,1.2,104.77,0
2015,4,27,13,0,0,6.5,0,98.222,0
2015,4,28,18,1.5,0,9.75,0,104.77,0
2015,4,29,21.5,1.5,0,11.5,0,91.674,0
2015,4,30,23,4.5,0,13.75,0,117.87,0
2015,5,1,24,5.5,0,14.75,0,117.87,0
2015,5,2,24,5.5,0,14.75,0,111.32,0
2015,5,3,21.5,5.5,0,13.5,0,117.87,0
2015,5,4,18,4,0,11,0,117.87,0
2015,5,5,13.5,4,1,8.75,0.1,130.96,0
2015,5,6,15.5,4.5,2,10,0.2,130.96,0
2015,5,7,15.5,3,0,9.25,0,111.32,0
2015,5,8,12.5,2,0,7.25,0,111.32,0
2015,5,9,9.5,-2,4,3.75,0.4,85.126,0
2015,5,10,14.5,0.5,0,7.5,0,91.674,0
2015,5,11,19,-0.5,0,9.25,0,78.578,0
2015,5,12,19.5,1.5,0,10.5,0,85.126,0
2015,5,13,19,4,0,11.5,0,111.32,0
2015,5,14,16.5,5,1,10.75,0.1,130.96,0
2015,5,15,11,2,5,6.5,0.5,117.87,0
2015,5,16,9.5,1.5,6,5.5,0.6,111.32,0
2015,5,17,15.5,0,0,7.75,0,85.126,0
2015,5,18,17,2,0,9.5,0,98.222,0
2015,5,19,17,-1,1,8,0.1,78.578,0
2015,5,20,18.5,-1,0,8.75,0,72.029,0
2015,5,21,18.5,5.5,0,12,0,130.96,0
2015,5,22,16,1,0,8.5,0,91.674,0
2015,5,23,14.5,1.5,0,8,0,98.222,0
2015,5,24,14.5,2.5,0,8.5,0,111.32,0
2015,5,25,15.5,6.5,1,11,0.1,150.61,0
2015,5,26,19.5,3.5,1,11.5,0.1,91.674,0
2015,5,27,21.5,4,0,12.75,0,91.674,0
2015,5,28,23,3.5,0,13.25,0,85.125,0
2015,5,29,24.5,6.5,0,15.5,0,104.77,0
2015,5,30,25.5,5.5,0,15.5,0,91.673,0
2015,5,31,27,7,0,17,0,78.577,0
2015,6,1,27,9,0,18,0,65.481,0
2015,6,2,26,7.5,0,16.75,0,58.933,0
2015,6,3,25,4.5,0,14.75,0,52.385,0
2015,6,4,24,3.5,0,13.75,0,45.837,0
2015,6,5,21.5,10,0,15.75,0,72.029,0
2015,6,6,20,7.5,19,13.75,1.9,58.933,0
2015,6,7,22,3,0,12.5,0,45.837,0
2015,6,8,26,5,0,15.5,0,52.385,0
2015,6,9,24,11.5,0,17.75,0,91.673,0
2015,6,10,21.5,12.5,2,17,0.2,130.96,0
2015,6,11,22.5,9.5,2,16,0.2,78.577,0
2015,6,12,23.5,7,0,15.25,0,58.933,0
2015,6,13,24,9.5,1,16.75,0.1,72.029,0
2015,6,14,26,7,1,16.5,0.1,58.933,0
2015,6,15,28,9,0,18.5,0,65.481,0
2015,6,16,29,11,0,20,0,78.577,0
2015,6,17,30.5,10,0,20.25,0,72.029,0
2015,6,18,31,11,0,21,0,78.577,0
2015,6,19,31,9,0,20,0,65.481,0
2015,6,20,32,9.5,0,20.75,0,72.029,0
2015,6,21,32,10,0,21,0,72.029,0
2015,6,22,31.5,11.5,0,21.5,0,78.577,0
2015,6,23,31.5,13,0,22.25,0,91.673,0
2015,6,24,32,11.5,0,21.75,0,78.577,0
2015,6,25,31.5,11.5,0,21.5,0,78.577,0
2015,6,26,33,11.5,0,22.25,0,78.577,0
2015,6,27,32.5,12,0,22.25,0,85.125,0
2015,6,28,31,13,0,22,0,91.673,0.0017778
2015,6,29,30.5,13,5,21.75,0.5,124.41,0.0053333
2015,6,30,31.5,14,4,22.75,0.4,137.51,0.011556
2015,7,1,31,14.5,0,22.75,0,117.87,0.018222
2015,7,2,30,13.5,1,21.75,0.1,111.32,0.024889
2015,7,3,29.5,15,0,22.25,0,137.51,0.041778
2015,7,4,27.5,14,15,20.75,1.5,176.8,0.059111
2015,7,5,25,13.5,3,19.25,0.3,209.54,0.077333
2015,7,6,25,13.5,3,19.25,0.3,216.09,0.095556
2015,7,7,25.5,9.5,0,17.5,0,117.87,0.11378
2015,7,8,25.5,9.5,5,17.5,0.5,144.06,0.13511
2015,7,9,24,8,0,16,0,111.32,0.15733
2015,7,10,24,7,0,15.5,0,98.221,0.17956
2015,7,11,24.5,8.5,0,16.5,0,117.87,0.20711
2015,7,12,26,10,0,18,0,124.41,0.23822
2015,7,13,27.5,10,0,18.75,0,117.87,0.26578
2015,7,14,27.5,10.5,7,19,0.7,157.15,0.292
2015,7,15,26,10,0,18,0,130.96,0.31333
2015,7,16,27,9.5,0,18.25,0,124.41,0.33378
2015,7,17,27,10.5,0,18.75,0,130.96,0.35689
2015,7,18,26,11.5,0,18.75,0,150.61,0.36178
2015,7,19,24.5,12,23,18.25,2.3,202.99,0.368
2015,7,20,23,11.5,6,17.25,0.6,216.09,0.37422
2015,7,21,24.5,9.5,0,17,0,150.61,0.38089
2015,7,22,26,10,0,18,0,150.61,0.38756
2015,7,23,26.5,10.5,0,18.5,0,157.15,0.39289
2015,7,24,27,12,0,19.5,0,176.8,0.39689
2015,7,25,27.5,11,0,19.25,0,157.15,0.404
2015,7,26,28.5,12.5,0,20.5,0,163.7,0.40222
2015,7,27,28.5,11,0,19.75,0,137.51,0.39333
2015,7,28,28.5,10.5,0,19.5,0,137.51,0.38933
2015,7,29,28.5,11.5,0,20,0,150.61,0.38267
2015,7,30,26.5,11.5,0,19,0,157.15,0.37778
2015,7,31,26.5,11.5,4,19,0.4,189.89,0.37822
2015,8,1,25.5,13.5,2,19.5,0.2,202.99,0.37867
2015,8,2,26,12,2,19,0.2,176.8,0.38578
2015,8,3,26.5,9.5,4,18,0.4,163.7,0.41556
2015,8,4,28.5,10.5,0,19.5,0,144.06,0.456
2015,8,5,29.5,11,0,20.25,0,150.61,0.49644
2015,8,6,30,12,0,21,0,163.7,0.54222
2015,8,7,28,13,8,20.5,0.8,216.09,0.62356
2015,8,8,26.5,12,37,19.25,3.7,209.54,0.70489
2015,8,9,26.5,10,3,18.25,0.3,196.44,0.79644
2015,8,10,25,10.5,0,17.75,0,189.89,0.90533
2015,8,11,24,13,3,18.5,0.3,242.28,1.0178
2015,8,12,23.5,12.5,33,18,3.3,235.73,1.1284
2015,8,13,26.5,10.5,0,18.5,0,196.44,1.2413
2015,8,14,29,11,0,20,0,196.44,1.3547
2015,8,15,30,12.5,0,21.25,0,216.09,1.5138
2015,8,16,30,12,2,21,0.2,209.54,1.6751
2015,8,17,30,13.5,0,21.75,0,235.73,1.8369
2015,8,18,30.5,13.5,0,22,0,235.73,1.9476
2015,8,19,30.5,12.5,0,21.5,0,216.09,2.0333
2015,8,20,30,11.5,0,20.75,0,202.99,2.1178
2015,8,21,28,11,0,19.5,0,202.99,2.1916
2015,8,22,28,12,0,20,0,216.09,2.1858
2015,8,23,27.5,12,0,19.75,0,222.63,2.1804
2015,8,24,28,11.5,7,19.75,0.7,222.63,2.1453
2015,8,25,27,13.5,0,20.25,0,255.37,2.0809
2015,8,26,24.5,12.5,16,18.5,1.6,235.73,2.0164
2015,8,27,25,10.5,1,17.75,0.1,209.54,1.9876
2015,8,28,26,9.5,10,17.75,1,196.44,1.9676
2015,8,29,28.5,9.5,0,19,0,189.89,2.0178
2015,8,30,27.5,11,0,19.25,0,216.09,1.9618
2015,8,31,25,10.5,5,17.75,0.5,209.54,1.8907
2015,9,1,25,10,0,17.5,0,202.99,1.8204
2015,9,2,25,10,0,17.5,0,202.99,1.7769
2015,9,3,24,8,0,16,0,176.8,1.7467
2015,9,4,24,10,0,17,0,202.99,1.7173
2015,9,5,22.5,11,5,16.75,0.5,216.09,1.6933
2015,9,6,23.5,9,1,16.25,0.1,189.89,1.7116
2015,9,7,24,9.5,1,16.75,0.1,196.44,1.7298
2015,9,8,25,9,5,17,0.5,189.89,1.7644
2015,9,9,26.5,9,0,17.75,0,189.89,1.8147
2015,9,10,27,10.5,0,18.75,0,209.54,1.8649
2015,9,11,28.5,8,0,18.25,0,176.8,1.8369
2015,9,12,28.5,8,0,18.25,0,176.8,1.7911
2015,9,13,28,11,0,19.5,0,216.09,1.6049
2015,9,14,25,10,2,17.5,0.2,202.99,1.4742
2015,9,15,22.5,11.5,3,17,0.3,222.63,1.5387
2015,9,16,21.5,12.5,1,17,0.1,235.73,1.6031
2015,9,17,22,9,0,15.5,0,189.89,1.6676
2015,9,18,25,4,0,14.5,0,130.96,1.732
2015,9,19,26,4.5,0,15.25,0,137.51,1.7964
2015,9,20,26.5,7.5,0,17,0,170.25,1.8609
2015,9,21,25,6.5,0,15.75,0,157.15,1.9253
2015,9,22,21.5,7.5,0,14.5,0,170.25,1.9898
2015,9,23,23,5.5,8,14.25,0.8,150.61,2.0542
2015,9,24,26,6,0,16,0,150.61,2.1187
2015,9,25,26.5,6,0,16.25,0,150.61,2.1831
2015,9,26,26.5,6,0,16.25,0,150.61,2.2889
2015,9,27,26.5,7,0,16.75,0,163.7,2.4036
2015,9,28,26,8,0,17,0,176.8,2.5884
2015,9,29,27,9.5,0,18.25,0,196.44,2.7733
2015,9,30,27.5,8,0,17.75,0,176.8,2.5884
2015,10,1,27,7,0,17,0,163.7,2.4036
2015,10,2,24,6,0,15,0,150.61,2.2187
2015,10,3,21,0.5,0,10.75,0,104.77,2.0338
2015,10,4,18.5,3,0,10.75,0,124.41,1.8489
2015,10,5,16,8,12,12,1.2,176.8,1.664
2015,10,6,14.5,6,19,10.25,1.9,150.61,1.4791
2015,10,7,16,4.5,4,10.25,0.4,137.51,1.2942
2015,10,8,18.5,5.5,0,12,0,150.61,1.1093
2015,10,9,20,5.5,0,12.75,0,150.61,0.92444
2015,10,10,21.5,5,0,13.25,0,144.06,0.73956
2015,10,11,23.5,5,0,14.25,0,144.06,0.55467
2015,10,12,24.5,4.5,0,14.5,0,137.51,0.36978
2015,10,13,25,3.5,0,14.25,0,130.96,0.18489
2015,10,14,25.5,4,0,14.75,0,130.96,0
2015,10,15,25.5,4,0,14.75,0,130.96,0
2015,10,16,23,8,0,15.5,0,176.8,0
2015,10,17,20,7,17,13.5,1.7,163.7,0
2015,10,18,17,7,5,12,0.5,163.7,0
2015,10,19,16.5,8.5,2,12.5,0.2,183.35,0
2015,10,20,14,4,13,9,1.3,130.96,0
2015,10,21,11.5,2,9,6.75,0.9,117.87,0
2015,10,22,12,2.5,2,7.25,0.2,117.87,0
2015,10,23,14,2,0,8,0,117.87,0
2015,10,24,15.5,0.5,0,8,0,104.77,0
2015,10,25,16,1,0,8.5,0,104.77,0
2015,10,26,17.5,2,0,9.75,0,117.87,0
2015,10,27,18,0,0,9,0,98.222,0
2015,10,28,18.5,0.5,0,9.5,0,104.77,0
2015,10,29,14,3.5,0,8.75,0,130.96,0
2015,10,30,10.5,2,9,6.25,0.9,117.87,0
2015,10,31,13.5,0.5,1,7,0.1,104.77,0
2015,11,1,18,-1,0,8.5,0,91.674,0
2015,11,2,18.5,-0.5,0,9,0,98.222,0
2015,11,3,14.5,4,0,9.25,0,130.96,0
2015,11,4,9.5,-1.5,25,4,2.5,91.674,0
2015,11,5,7.5,-5,9,1.25,0.9,72.03,0
2015,11,6,7,-7,0,0,0,58.934,0
2015,11,7,8,-5,0,1.5,0,72.03,0
2015,11,8,11,-5,0,3,0,72.03,0
2015,11,9,12.5,-2,0,5.25,0,85.126,0
2015,11,10,9,-0.5,0,4.25,0,98.222,0
2015,11,11,8.5,-5.5,6,1.5,0.6,65.482,0
2015,11,12,9,-8.5,0,0.25,0,52.385,0
2015,11,13,9.5,-6,0,1.75,0,65.482,0
2015,11,14,11.5,-6.5,0,2.5,0,58.933,0
2015,11,15,10.5,-5,0,2.75,0,72.03,0
2015,11,16,6.5,-4.5,12,1,1.2,72.03,0
2015,11,17,5.5,-6.5,4,-0.5,0.4,58.934,0
2015,11,18,11.5,-2.5,0,4.5,0,85.126,0
2015,11,19,14.5,-5,0,4.75,0,72.03,0
2015,11,20,15.5,-2.5,0,6.5,0,85.126,0
2015,11,21,12.5,-3,0,4.75,0,78.578,0
2015,11,22,10.5,-6,0,2.25,0,65.482,0
2015,11,23,13,-5,0,4,0,72.03,0
2015,11,24,12.5,-3,0,4.75,0,78.578,0
2015,11,25,10.5,1.5,0,6,0,111.32,0
2015,11,26,9,-4.5,0,2.25,0,72.03,0
2015,11,27,5,-9,0,-2,0,52.386,0
2015,11,28,4.5,-11,0,-3.25,0,45.837,0
2015,11,29,4,-9,0,-2.5,0,52.386,0
2015,11,30,6,-12.5,0,-3.25,0,39.289,0
2015,12,1,6.5,-10.5,0,-2,0,45.837,0
2015,12,2,8.5,-10.5,0,-1,0,45.837,0
2015,12,3,11.5,-8.5,0,1.5,0,52.385,0
2015,12,4,10,-5,0,2.5,0,72.03,0
2015,12,5,11,-6,0,2.5,0,65.482,0
2015,12,6,12.5,-8,0,2.25,0,52.385,0
2015,12,7,14,-7.5,0,3.25,0,58.933,0
2015,12,8,15,-4,0,5.5,0,72.03,0
2015,12,9,15.5,-3.5,0,6,0,78.578,0
2015,12,10,14.5,-2.5,0,6,0,85.126,0
2015,12,11,11.5,1,0,6.25,0,104.77,0
2015,12,12,4.5,-5,7,-0.25,0.7,72.03,0
2015,12,13,5,-10.5,2,-2.75,0.2,45.837,0
2015,12,14,3,-6.5,5,-1.75,0.5,58.934,0
2015,12,15,-1,-12.5,4,-6.75,0.4,39.289,0
2015,12,16,1,-18,0,-8.5,0,26.193,0
2015,12,17,4,-14,0,-5,0,32.741,0
2015,12,18,8.5,-10,0,-0.75,0,45.837,0
2015,12,19,9.5,-7,0,1.25,0,58.934,0
2015,12,20,6.5,-4.5,2,1,0.2,72.03,0
2015,12,21,8,-6.5,0,0.75,0,58.934,0
2015,12,22,5,-2.5,0,1.25,0,85.126,0
2015,12,23,5.5,-0.5,3,2.5,0.3,98.222,0
2015,12,24,4.5,-2.5,1,1,0.1,85.126,0
2015,12,25,2.5,-10.5,2,-4,0.2,45.837,0
2015,12,26,-0.5,-12.5,1,-6.5,0.1,39.289,0
2015,12,27,0.5,-10.5,0,-5,0,45.837,0
2015,12,28,2,-11,0,-4.5,0,45.837,0
2015,12,29,2.5,-11,0,-4.25,0,45.837,0
2015,12,30,3.5,-13,0,-4.75,0,39.289,0
2015,12,31,2.5,-14.5,0,-6,0,32.741,0
